{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 74, 'decision_time': 74, 'conflict_time': 61, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT', 'total_time': 60, 'decision_time': 60, 'conflict_time': 45, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 332, 'decision_time': 331, 'conflict_time': 271, 'RL_time': 59}
{'name': 'RL n=50 T=6 filterT', 'total_time': 313, 'decision_time': 312, 'conflict_time': 253, 'RL_time': 57}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 888, 'decision_time': 887, 'conflict_time': 576, 'RL_time': 311}
{'name': 'RL n=100 T=6 filterT', 'total_time': 630, 'decision_time': 629, 'conflict_time': 400, 'RL_time': 228}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 51, 'decision_time': 51, 'conflict_time': 37, 'RL_time': 13}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 54, 'conflict_time': 39, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 344, 'decision_time': 343, 'conflict_time': 274, 'RL_time': 68}
{'name': 'RL n=50 T=6 filterT', 'total_time': 356, 'decision_time': 355, 'conflict_time': 270, 'RL_time': 83}
{'name': 'RL n=50 T=6 skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 614, 'decision_time': 613, 'conflict_time': 236, 'RL_time': 376}
{'name': 'RL n=100 T=6 filterT', 'total_time': 928, 'decision_time': 927, 'conflict_time': 449, 'RL_time': 477}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 56, 'decision_time': 56, 'conflict_time': 39, 'RL_time': 16}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 55, 'conflict_time': 40, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 371, 'decision_time': 370, 'conflict_time': 270, 'RL_time': 100}
{'name': 'RL n=50 T=6 filterT', 'total_time': 373, 'decision_time': 372, 'conflict_time': 286, 'RL_time': 85}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 962, 'decision_time': 960, 'conflict_time': 512, 'RL_time': 446}
{'name': 'RL n=100 T=6 filterT', 'total_time': 560, 'decision_time': 558, 'conflict_time': 337, 'RL_time': 220}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 70, 'decision_time': 69, 'conflict_time': 50, 'RL_time': 18}
{'name': 'RL n=20 T=6 filterT', 'total_time': 57, 'decision_time': 56, 'conflict_time': 42, 'RL_time': 14}
{'name': 'RL n=20 T=6 skipT', 'total_time': 46, 'decision_time': 46, 'conflict_time': 33, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 46, 'decision_time': 46, 'conflict_time': 35, 'RL_time': 10}
{'name': 'RL-smf n=20 T=6', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 362, 'decision_time': 361, 'conflict_time': 294, 'RL_time': 66}
{'name': 'RL n=50 T=6 filterT', 'total_time': 338, 'decision_time': 337, 'conflict_time': 277, 'RL_time': 58}
{'name': 'RL n=50 T=6 skipT', 'total_time': 234, 'decision_time': 233, 'conflict_time': 186, 'RL_time': 47}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 264, 'decision_time': 264, 'conflict_time': 216, 'RL_time': 46}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 944, 'decision_time': 943, 'conflict_time': 478, 'RL_time': 464}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1094, 'decision_time': 1093, 'conflict_time': 628, 'RL_time': 461}
{'name': 'RL n=100 T=6 skipT', 'total_time': 79, 'decision_time': 79, 'conflict_time': 22, 'RL_time': 57}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 71, 'decision_time': 71, 'conflict_time': 21, 'RL_time': 49}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 61, 'decision_time': 60, 'conflict_time': 40, 'RL_time': 20}
{'name': 'RL n=20 T=6 filterT', 'total_time': 86, 'decision_time': 85, 'conflict_time': 64, 'RL_time': 20}
{'name': 'RL n=20 T=6 skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 340, 'decision_time': 339, 'conflict_time': 283, 'RL_time': 54}
{'name': 'RL n=50 T=6 filterT', 'total_time': 321, 'decision_time': 320, 'conflict_time': 269, 'RL_time': 49}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1070, 'decision_time': 1069, 'conflict_time': 814, 'RL_time': 254}
{'name': 'RL n=100 T=6 filterT', 'total_time': 618, 'decision_time': 616, 'conflict_time': 380, 'RL_time': 235}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 53, 'decision_time': 53, 'conflict_time': 39, 'RL_time': 14}
{'name': 'RL n=20 T=6 filterT', 'total_time': 58, 'decision_time': 58, 'conflict_time': 41, 'RL_time': 16}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 362, 'decision_time': 360, 'conflict_time': 282, 'RL_time': 77}
{'name': 'RL n=50 T=6 filterT', 'total_time': 331, 'decision_time': 329, 'conflict_time': 262, 'RL_time': 66}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 789, 'decision_time': 788, 'conflict_time': 374, 'RL_time': 412}
{'name': 'RL n=100 T=6 filterT', 'total_time': 934, 'decision_time': 932, 'conflict_time': 464, 'RL_time': 466}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 51, 'decision_time': 51, 'conflict_time': 39, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 54, 'conflict_time': 40, 'RL_time': 14}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 323, 'decision_time': 321, 'conflict_time': 239, 'RL_time': 81}
{'name': 'RL n=50 T=6 filterT', 'total_time': 413, 'decision_time': 412, 'conflict_time': 335, 'RL_time': 75}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 766, 'decision_time': 764, 'conflict_time': 308, 'RL_time': 456}
{'name': 'RL n=100 T=6 filterT', 'total_time': 962, 'decision_time': 960, 'conflict_time': 462, 'RL_time': 496}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 77, 'decision_time': 76, 'conflict_time': 56, 'RL_time': 19}
{'name': 'RL n=20 T=6 filterT', 'total_time': 64, 'decision_time': 63, 'conflict_time': 45, 'RL_time': 17}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 388, 'decision_time': 387, 'conflict_time': 301, 'RL_time': 84}
{'name': 'RL n=50 T=6 filterT', 'total_time': 348, 'decision_time': 346, 'conflict_time': 272, 'RL_time': 72}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1205, 'decision_time': 1203, 'conflict_time': 767, 'RL_time': 436}
{'name': 'RL n=100 T=6 filterT', 'total_time': 847, 'decision_time': 846, 'conflict_time': 603, 'RL_time': 241}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 51, 'decision_time': 51, 'conflict_time': 39, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 54, 'conflict_time': 41, 'RL_time': 13}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 323, 'decision_time': 322, 'conflict_time': 264, 'RL_time': 56}
{'name': 'RL n=50 T=6 filterT', 'total_time': 332, 'decision_time': 331, 'conflict_time': 272, 'RL_time': 57}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 677, 'decision_time': 675, 'conflict_time': 418, 'RL_time': 255}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1117, 'decision_time': 1116, 'conflict_time': 597, 'RL_time': 519}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 82, 'decision_time': 81, 'conflict_time': 55, 'RL_time': 25}
{'name': 'RL n=20 T=6 filterT', 'total_time': 58, 'decision_time': 57, 'conflict_time': 41, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 46, 'decision_time': 45, 'conflict_time': 33, 'RL_time': 11}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 61, 'decision_time': 60, 'conflict_time': 43, 'RL_time': 15}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 366, 'decision_time': 365, 'conflict_time': 284, 'RL_time': 80}
{'name': 'RL n=50 T=6 filterT', 'total_time': 402, 'decision_time': 401, 'conflict_time': 318, 'RL_time': 81}
